--initial-mass-1 28.07539292320472 -a 0.32640071033537627 --initial-mass-2 17.94033665686558 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.287861420917429 -a 0.2715539075725458 --initial-mass-2 1.5745479539913185 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.843890390184665 -a 5.140382754100782 --initial-mass-2 10.12537526085291 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 40.13180533568958 -a 0.1721696008623236 --initial-mass-2 0.16681868003076702 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.526361873067893 -a 0.39026377459004746 --initial-mass-2 4.658024399575473 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.904533112131125 -a 1.4475794607010268 --initial-mass-2 2.6288419672068817 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.70777536304552 -a 0.08164775008484809 --initial-mass-2 4.246294669898505 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.401153401461197 -a 0.7607281737512122 --initial-mass-2 12.04200706927686 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.953062382493681 -a 0.18778483009983216 --initial-mass-2 3.069454862503456 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.838069536138837 -a 9.73798492113297 --initial-mass-2 0.6870808484744473 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.521242742007287 -a 0.06557613286230778 --initial-mass-2 4.762721481386191 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.550076282947161 -a 0.03443170523950913 --initial-mass-2 3.6029411936063456 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.432537737707855 -a 6.697624785719613 --initial-mass-2 3.5333731081495405 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.4561200422157485 -a 8.656668240607353 --initial-mass-2 7.162510485933735 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.659952230588566 -a 0.03405146439957738 --initial-mass-2 4.168956808066224 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.195585628077077 -a 0.07194645391597634 --initial-mass-2 0.3986725414493861 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.124575812702888 -a 0.046916357358051886 --initial-mass-2 4.349878048162757 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.649649847424445 -a 4.83755146156353 --initial-mass-2 1.9236700327618435 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.13471970578745 -a 0.8199988918800258 --initial-mass-2 0.4170414349507163 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.061175098053655 -a 0.15480458796208132 --initial-mass-2 3.7579868354240884 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.519676336165649 -a 0.40897176265523 --initial-mass-2 5.81683605412728 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.213654858761934 -a 2.0436117548912476 --initial-mass-2 2.7226617357860547 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.425617270933408 -a 0.2747631123405142 --initial-mass-2 6.466854954437233 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.60598546830687 -a 4.359567828149442 --initial-mass-2 7.972534073731358 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.061674488036487 -a 0.04783393721359605 --initial-mass-2 4.085765120781839 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.8986720800859835 -a 0.08176778001704586 --initial-mass-2 1.662127047231768 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.930835623441563 -a 4.140517811100354 --initial-mass-2 0.6699582624948962 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.033257701491662 -a 0.05566872536239623 --initial-mass-2 4.08005645840843 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.068597624877416 -a 0.09932712097946601 --initial-mass-2 4.134513811188393 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.3860239210617475 -a 4.79992080588381 --initial-mass-2 4.400036413729708 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.339226141510807 -a 0.2712925626007144 --initial-mass-2 5.8269617948222985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.311378720085972 -a 0.07561481470211621 --initial-mass-2 3.952062633234387 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.1317477445473445 -a 3.4159776191156506 --initial-mass-2 0.6777140951765686 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.513135285956034 -a 0.33875464489463725 --initial-mass-2 5.343326846947398 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.409797498062279 -a 1.0004176788501045 --initial-mass-2 5.136794567907736 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 25.95565688137801 -a 0.3511589668923229 --initial-mass-2 16.99469956343486 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.510374913763983 -a 0.0345906229628253 --initial-mass-2 1.921456663318813 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.03356999889018 -a 1.8056414772440805 --initial-mass-2 2.6823631886682247 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.439864658841986 -a 0.45616382487571633 --initial-mass-2 3.4236529378205773 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.374775526001611 -a 7.909425247782571 --initial-mass-2 7.122403749375083 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.17835777334166 -a 0.4917740595589845 --initial-mass-2 4.02506752541695 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 26.031110111864642 -a 1.024881398353548 --initial-mass-2 23.009502935386603 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.083429618452818 -a 9.106684437164203 --initial-mass-2 13.357312366449241 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.455740524610387 -a 0.2762872879824258 --initial-mass-2 2.006850496143324 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.311511220157778 -a 4.7576276114264475 --initial-mass-2 2.992413006266992 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.77085379322568 -a 0.42251503464947504 --initial-mass-2 0.6757068587592239 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.407998558566869 -a 2.0640500773802533 --initial-mass-2 4.575002078737676 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.280254311020377 -a 1.043094234675363 --initial-mass-2 2.9654612597178627 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 20.62659484271532 -a 0.9464981098913386 --initial-mass-2 19.27634203962044 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.021357644030118 -a 0.27142237468674707 --initial-mass-2 4.801960457292985 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.682401644914991 -a 0.9877148026462114 --initial-mass-2 1.7212363509946464 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.80631812926829 -a 0.07733854886943803 --initial-mass-2 0.9941248822034717 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.317124689699646 -a 0.399402896883649 --initial-mass-2 0.15258253199364466 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.466508951915729 -a 0.670318257034823 --initial-mass-2 4.604011733889721 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 18.050445101473297 -a 4.112645351008582 --initial-mass-2 11.478053387307007 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.4136926989653 -a 1.753421913014792 --initial-mass-2 4.228657048144569 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.308455050736492 -a 1.4123431865114604 --initial-mass-2 2.675209750347434 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.528652270308644 -a 0.4716011419832976 --initial-mass-2 4.2246562507741245 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.018430118794907 -a 2.758478954208544 --initial-mass-2 4.532697474478651 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.771819536849693 -a 0.04720100968673672 --initial-mass-2 4.986071854595673 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.009668491238358 -a 3.3485018665341286 --initial-mass-2 1.7359251193030107 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.464218250471822 -a 0.14758267510084194 --initial-mass-2 1.9900896688384704 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.94257182237218 -a 4.009973485388871 --initial-mass-2 2.1471198932790325 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.041472469377074 -a 1.5314125115044372 --initial-mass-2 1.7649658367319454 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.397005177979335 -a 0.05869099717667952 --initial-mass-2 4.143926604751509 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.938998130499407 -a 4.3068397321614045 --initial-mass-2 2.2628995881781737 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.557599546540734 -a 0.556271567760861 --initial-mass-2 7.322854717269929 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.496066273818285 -a 0.29275514585121526 --initial-mass-2 6.071938862660827 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.847610246710495 -a 7.286828211157946 --initial-mass-2 9.8042688256969 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.005016377670226 -a 0.48245957095591074 --initial-mass-2 6.600261964757323 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.035475316308498 -a 8.696766828437246 --initial-mass-2 7.377756280528156 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.538135844101864 -a 7.7344409640046345 --initial-mass-2 1.739818461456354 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.356805717852811 -a 0.18880568376812454 --initial-mass-2 2.2072530312627383 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.94160017591924 -a 4.599698035944941 --initial-mass-2 6.979863047565929 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.281852513667154 -a 2.453111699792107 --initial-mass-2 0.39825338444638136 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.978155812903929 -a 2.907162335133131 --initial-mass-2 0.9619415996324722 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.610792107249366 -a 2.6149043354518837 --initial-mass-2 4.593456818940846 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.253075573835345 -a 1.671614390049523 --initial-mass-2 2.2754779145672006 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.408168980054956 -a 4.531740136360459 --initial-mass-2 11.544309901030031 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.388374036100391 -a 0.039280050148578285 --initial-mass-2 4.066932169064538 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.543127499041543 -a 3.2569093217297556 --initial-mass-2 1.5008670832634463 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.069354176698994 -a 5.680219469403161 --initial-mass-2 0.5163661817022015 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.470361617877294 -a 0.025157370823033553 --initial-mass-2 0.7763607940066374 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.300193237238123 -a 0.8046285754399929 --initial-mass-2 10.336913970557513 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.44835733024649 -a 0.4495799711728425 --initial-mass-2 4.799845301937084 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.973849340311082 -a 0.22274736825328953 --initial-mass-2 4.369539851166748 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 34.94575214554209 -a 0.16799610026721615 --initial-mass-2 10.85835888003318 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.222847819548208 -a 0.1807247608121098 --initial-mass-2 4.876005845504863 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.516975783981145 -a 0.07718139820407531 --initial-mass-2 7.683301473052954 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.626077518648804 -a 1.958540884919319 --initial-mass-2 12.364103378730478 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.455881770920941 -a 0.20377886365046569 --initial-mass-2 9.596134741531777 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.857254384166204 -a 0.721114388097249 --initial-mass-2 1.3221836587831906 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.956064070273893 -a 0.18564952426513226 --initial-mass-2 4.8123494121732815 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.54545368363031 -a 0.09316430526968529 --initial-mass-2 1.9894087860424472 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.419745529064664 -a 0.874449976137849 --initial-mass-2 7.148007566177763 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.749244109019372 -a 0.09389961479301027 --initial-mass-2 4.1746786017320625 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.882473589909195 -a 0.32685283037039875 --initial-mass-2 0.9313516956296071 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.549870575891256 -a 2.861515717507206 --initial-mass-2 3.1552033800497954 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.075566909455734 -a 0.045172492381684394 --initial-mass-2 1.340219008291995 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.474525006686704 -a 5.913379221721702 --initial-mass-2 1.9737197596948426 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.814428760826784 -a 0.8459315773106159 --initial-mass-2 12.651263728513184 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.858988111581901 -a 5.404862272155705 --initial-mass-2 6.1154527371201635 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.473944888052833 -a 0.08378295997686676 --initial-mass-2 0.8212102985179534 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.573287349178445 -a 0.38120591690510885 --initial-mass-2 11.568861698776114 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.340114847178555 -a 0.7834704426408657 --initial-mass-2 0.9354966163652393 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.000419187842359 -a 2.9559685003673075 --initial-mass-2 2.8509192492576187 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.762631756222353 -a 0.06455110249013393 --initial-mass-2 7.6015065330559075 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.2951820677690025 -a 0.03210183010773293 --initial-mass-2 0.6790022220612836 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 49.24957692214898 -a 6.5738071887366285 --initial-mass-2 18.315926134532546 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.543694896006709 -a 0.4602043652712645 --initial-mass-2 3.070755056401095 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.424102141923202 -a 1.7817411160189986 --initial-mass-2 5.099478298240807 --metallicity 0.0142 --eccentricity 0
